,year,month,day,team_visit,team_home,구장
3691,2020,9,6,SK,OB,잠실
3692,2020,9,7,LG,LT,사직
3693,2020,9,8,HH,SS,대구
3694,2020,9,8,KT,OB,잠실
3695,2020,9,8,LG,HT,광주
3696,2020,9,8,LT,NC,창원
3697,2020,9,8,WO,SK,문학
3698,2020,9,9,HH,SS,대구
3699,2020,9,9,HH,SS,대구
3700,2020,9,9,KT,OB,잠실
3701,2020,9,9,LT,NC,창원
3702,2020,9,9,WO,SK,문학
3703,2020,9,10,KT,NC,창원
3704,2020,9,10,OB,HT,광주
3705,2020,9,10,SK,HH,대전
3706,2020,9,10,SS,LT,사직
3707,2020,9,10,WO,LG,잠실
3708,2020,9,11,KT,NC,창원
3709,2020,9,11,SK,HH,대전
3710,2020,9,11,SS,LT,사직
3711,2020,9,11,WO,LG,잠실
3712,2020,9,12,HH,KT,수원
3713,2020,9,12,HT,NC,창원
3714,2020,9,12,LT,SK,문학
3715,2020,9,12,OB,WO,고척
3716,2020,9,12,SS,LG,잠실
3717,2020,9,13,HH,KT,수원
3718,2020,9,13,HT,NC,창원
3719,2020,9,13,LT,SK,문학
3720,2020,9,13,OB,WO,고척
3721,2020,9,13,SS,LG,잠실
3722,2020,9,15,LG,HH,대전
3723,2020,9,15,LT,WO,고척
3724,2020,9,15,NC,OB,잠실
3725,2020,9,15,SK,HT,광주
3726,2020,9,15,SS,KT,수원
3727,2020,9,16,LG,HH,대전
3728,2020,9,16,LT,WO,고척
3729,2020,9,16,NC,OB,잠실
3730,2020,9,16,SK,HT,광주
3731,2020,9,16,SS,KT,수원
3732,2020,9,17,HH,WO,고척
3733,2020,9,17,HT,SS,대구
3734,2020,9,17,LT,LG,잠실
3735,2020,9,17,NC,SK,문학
3736,2020,9,17,OB,KT,수원
3737,2020,9,18,HH,WO,고척
3738,2020,9,18,HT,SS,대구
3739,2020,9,18,LT,LG,잠실
3740,2020,9,18,NC,SK,문학
3741,2020,9,18,OB,KT,수원
3742,2020,9,19,HH,HT,광주
3743,2020,9,19,KT,SK,문학
3744,2020,9,19,LG,OB,잠실
3745,2020,9,19,NC,LT,사직
3746,2020,9,19,WO,SS,대구
3747,2020,9,20,HH,HT,광주
3748,2020,9,20,KT,SK,문학
3749,2020,9,20,LG,OB,잠실
3750,2020,9,20,NC,LT,사직
3751,2020,9,20,WO,SS,대구
3752,2020,9,20,NC,LT,사직
3753,2020,9,22,KT,LT,사직
3754,2020,9,22,OB,HH,대전
3755,2020,9,22,SK,LG,잠실
3756,2020,9,22,SS,NC,창원
3757,2020,9,22,WO,HT,광주
3758,2020,9,23,KT,LT,사직
3759,2020,9,23,OB,HH,대전
3760,2020,9,23,SK,LG,잠실
3761,2020,9,23,SS,NC,창원
3762,2020,9,23,WO,HT,광주
3763,2020,9,24,HT,KT,수원
3764,2020,9,24,LG,NC,창원
3765,2020,9,24,LT,HH,대전
3766,2020,9,24,SK,WO,고척
3767,2020,9,24,SS,OB,잠실
3768,2020,9,25,HT,KT,수원
3769,2020,9,25,LG,NC,창원
3770,2020,9,25,LT,HH,대전
3771,2020,9,25,SK,WO,고척
3772,2020,9,25,SS,OB,잠실
3773,2020,9,26,LG,KT,수원
3774,2020,9,26,LT,HT,광주
3775,2020,9,26,NC,HH,대전
3776,2020,9,26,SK,SS,대구
3777,2020,9,26,WO,OB,잠실
3778,2020,9,27,LG,KT,"수원  setStadiumWeather('수원', 'stadiumWeather0');"
3779,2020,9,27,LT,HT,"광주  setStadiumWeather('광주', 'stadiumWeather1');"
3780,2020,9,27,NC,HH,"대전  setStadiumWeather('대전', 'stadiumWeather2');"
3781,2020,9,27,SK,SS,"대구  setStadiumWeather('대구', 'stadiumWeather3');"
3782,2020,9,27,WO,OB,"잠실  setStadiumWeather('잠실', 'stadiumWeather4');"
3783,2020,9,27,WO,OB,"잠실  setStadiumWeather('잠실', 'stadiumWeather5');"
3784,2020,9,29,HT,WO,고척
3785,2020,9,29,KT,SS,대구
3786,2020,9,29,LT,LG,잠실
3787,2020,9,29,OB,HH,대전
3788,2020,9,29,SK,NC,창원
3789,2020,9,30,HT,WO,고척
3790,2020,9,30,KT,SS,대구
3791,2020,9,30,LT,LG,잠실
3792,2020,9,30,OB,HH,대전
3793,2020,9,30,SK,NC,창원
3794,2020,10,1,HT,WO,고척
3795,2020,10,1,KT,SS,대구
3796,2020,10,1,LT,LG,잠실
3797,2020,10,1,OB,HH,대전
3798,2020,10,1,SK,NC,창원
3799,2020,10,2,HH,LT,사직
3800,2020,10,2,HT,OB,잠실
3801,2020,10,2,LG,KT,수원
3802,2020,10,2,SS,NC,창원
3803,2020,10,2,WO,SK,문학
3804,2020,10,3,HH,LT,사직
3805,2020,10,3,HT,OB,잠실
3806,2020,10,3,LG,KT,수원
3807,2020,10,3,SS,NC,창원
3808,2020,10,3,WO,SK,문학
3809,2020,10,3,LG,KT,수원
3810,2020,10,3,SS,NC,창원
3811,2020,10,4,HH,LT,사직
3812,2020,10,4,HT,OB,잠실
3813,2020,10,4,LG,KT,수원
3814,2020,10,4,SS,NC,창원
3815,2020,10,4,WO,SK,문학
3816,2020,10,6,HH,HT,광주
3817,2020,10,6,KT,LT,사직
3818,2020,10,6,NC,WO,고척
3819,2020,10,6,OB,SK,문학
3820,2020,10,6,SS,LG,잠실
3821,2020,10,7,HH,HT,광주
3822,2020,10,7,HH,HT,광주
3823,2020,10,7,KT,LT,사직
3824,2020,10,7,NC,WO,고척
3825,2020,10,7,OB,SK,문학
3826,2020,10,7,SS,LG,잠실
3827,2020,10,8,HH,HT,광주
3828,2020,10,8,KT,LT,사직
3829,2020,10,8,NC,WO,고척
3830,2020,10,8,OB,SK,문학
3831,2020,10,8,SS,LG,잠실
3832,2020,10,9,LT,SS,대구
3833,2020,10,9,NC,LG,잠실
3834,2020,10,9,OB,KT,수원
3835,2020,10,9,SK,HT,광주
3836,2020,10,9,WO,HH,대전
3837,2020,10,10,NC,LG,잠실
3838,2020,10,10,LT,SS,대구
3839,2020,10,10,NC,LG,잠실
3840,2020,10,10,OB,KT,수원
3841,2020,10,10,SK,HT,광주
3842,2020,10,10,WO,HH,대전
3843,2020,10,11,LT,SS,대구
3844,2020,10,11,NC,LG,잠실
3845,2020,10,11,OB,KT,수원
3846,2020,10,11,SK,HT,광주
3847,2020,10,11,WO,HH,대전
3848,2020,10,13,HH,OB,잠실
3849,2020,10,13,HT,NC,창원
3850,2020,10,13,LG,LT,사직
3851,2020,10,13,SK,SS,대구
3852,2020,10,13,WO,KT,수원
3853,2020,10,14,HH,OB,잠실
3854,2020,10,14,HT,NC,창원
3855,2020,10,14,LG,LT,사직
3856,2020,10,14,SK,SS,대구
3857,2020,10,14,WO,KT,수원
3858,2020,10,15,HH,OB,잠실
3859,2020,10,15,HT,NC,창원
3860,2020,10,15,LG,LT,사직
3861,2020,10,15,SK,SS,대구
3862,2020,10,15,WO,KT,수원
3863,2020,10,16,HT,LG,잠실
3864,2020,10,16,KT,SK,문학
3865,2020,10,16,LT,NC,창원
3866,2020,10,16,OB,WO,고척
3867,2020,10,16,SS,HH,대전
3868,2020,10,17,SS,HH,대전
3869,2020,10,17,HT,LG,잠실
3870,2020,10,17,KT,SK,문학
3871,2020,10,17,LT,NC,창원
3872,2020,10,17,OB,WO,고척
3873,2020,10,17,SS,HH,대전
3874,2020,10,18,HT,LG,잠실
3875,2020,10,18,KT,SK,문학
3876,2020,10,18,LT,NC,창원
3877,2020,10,18,OB,WO,고척
3878,2020,10,18,SS,HH,대전
